Comment,Designator,Footprint,LCSC,Quantity
1u,C56,CAPPM2014X170N,C118763,1
10n,"C22,C7",C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C128911,2
DAC8562TDGSR,"IC10,IC11,IC12",SOP50P490X110-10N,C1554732,3
10u,"L2,L4",SRP1038WA100M,C17496174,2
TPS5450QDDARQ1,"IC2,IC5",SOIC127P600X170-9N,C181270,2
0.1u,"C17,C2",C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C18212337,2
10u,"C12,C35,C59",T491C,C1953415,3
5u,C46,T521D,C19940639,1
787m,R35,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,C20520788,1
LM2991S_NOPB,IC13,TO170P1435X465-6N,C205474,1
5.9k,"R11,R27",C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C2077391,2
